Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 103 files with Solc 0.8.26
Solc 0.8.26 finished in 57.32s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> src/hooks/StablecoinTemplateHook.sol:65:25:
   |
65 |         (PoolId poolId, uint256 tradeSize) = _sharedBeforeSwap(key, params, guardState);
2026-03-19T11:56:13.738537Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 85..86, bytes: 3651..3685), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 85..86, bytes: 3651..3685
2026-03-19T11:56:13.738542Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 96..97, bytes: 4037..4072), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 96..97, bytes: 4037..4072
2026-03-19T11:56:13.738546Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 106..107, bytes: 4259..4300), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 106..107, bytes: 4259..4300
2026-03-19T11:56:13.738550Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 116..117, bytes: 4320..4350), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 116..117, bytes: 4320..4350
2026-03-19T11:56:13.738556Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 85..86, bytes: 3651..3685), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 85..86, bytes: 3651..3685
2026-03-19T11:56:13.738561Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 3, path: 0) (location: (source ID: 90, lines: 96..99, bytes: 4074..4131), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 96..99, bytes: 4074..4131
2026-03-19T11:56:13.738566Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 106..107, bytes: 4259..4300), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 106..107, bytes: 4259..4300
2026-03-19T11:56:13.738569Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 119..120, bytes: 4371..4411), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 119..120, bytes: 4371..4411
2026-03-19T11:56:13.738575Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 87..88, bytes: 3713..3787), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 87..88, bytes: 3713..3787
2026-03-19T11:56:13.738580Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 97..98, bytes: 4088..4120), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 97..98, bytes: 4088..4120
2026-03-19T11:56:13.738585Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 106..107, bytes: 4275..4300), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 106..107, bytes: 4275..4300
2026-03-19T11:56:13.738588Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 119..120, bytes: 4371..4411), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 119..120, bytes: 4371..4411
2026-03-19T11:56:13.738594Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 87..88, bytes: 3713..3787), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 87..88, bytes: 3713..3787
2026-03-19T11:56:13.738599Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 97..98, bytes: 4088..4120), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 97..98, bytes: 4088..4120
2026-03-19T11:56:13.738604Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 107..108, bytes: 4310..4377), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 107..108, bytes: 4310..4377
2026-03-19T11:56:13.738621Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 129..132, bytes: 4839..4951), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 129..132, bytes: 4839..4951
2026-03-19T11:56:13.738619Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 100..101, bytes: 4145..4180), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 100..101, bytes: 4145..4180
2026-03-19T11:56:13.738613Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 88..89, bytes: 3801..3860), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 88..89, bytes: 3801..3860
2026-03-19T11:56:13.738623Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 107..108, bytes: 4310..4377), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 107..108, bytes: 4310..4377
2026-03-19T11:56:13.738626Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_requireAdmin" (location: (source ID: 84, lines: 129..132, bytes: 4839..4951), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 129..132, bytes: 4839..4951
2026-03-19T11:56:13.738633Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 100..101, bytes: 4145..4180), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 100..101, bytes: 4145..4180
2026-03-19T11:56:13.738638Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 88..89, bytes: 3801..3860), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 88..89, bytes: 3801..3860
2026-03-19T11:56:13.738643Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 109..110, bytes: 4392..4433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 109..110, bytes: 4392..4433
2026-03-19T11:56:13.738646Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 130..131, bytes: 4892..4911), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 130..131, bytes: 4892..4911
2026-03-19T11:56:13.738653Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 4, path: 0) (location: (source ID: 90, lines: 100..104, bytes: 4182..4312), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 100..104, bytes: 4182..4312
2026-03-19T11:56:13.738657Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 89..90, bytes: 3874..3901), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 89..90, bytes: 3874..3901
2026-03-19T11:56:13.738662Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 109..110, bytes: 4392..4433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 109..110, bytes: 4392..4433
2026-03-19T11:56:13.738665Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 130..131, bytes: 4892..4911), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 130..131, bytes: 4892..4911
2026-03-19T11:56:13.738672Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 101..102, bytes: 4196..4253), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 101..102, bytes: 4196..4253
2026-03-19T11:56:13.738676Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 89..90, bytes: 3874..3901), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 89..90, bytes: 3874..3901
2026-03-19T11:56:13.738681Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 109..110, bytes: 4406..4433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 109..110, bytes: 4406..4433
2026-03-19T11:56:13.738685Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 130..131, bytes: 4913..4944), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 130..131, bytes: 4913..4944
2026-03-19T11:56:13.738691Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 101..102, bytes: 4196..4253), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 101..102, bytes: 4196..4253
2026-03-19T11:56:13.738696Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 92..93, bytes: 3926..3951), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 92..93, bytes: 3926..3951
2026-03-19T11:56:13.738700Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 5, path: 0) (location: (source ID: 89, lines: 109..117, bytes: 4435..4738), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 109..117, bytes: 4435..4738
2026-03-19T11:56:13.738704Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 9, path: 0) (location: (source ID: 84, lines: 130..131, bytes: 4913..4944), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 130..131, bytes: 4913..4944
2026-03-19T11:56:13.738710Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 102..103, bytes: 4267..4301), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 102..103, bytes: 4267..4301
2026-03-19T11:56:13.738715Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 92..93, bytes: 3926..3951), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 92..93, bytes: 3926..3951
2026-03-19T11:56:13.738719Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 110..111, bytes: 4449..4467), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 110..111, bytes: 4449..4467
2026-03-19T11:56:13.738723Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 133..140, bytes: 4957..5268), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 133..140, bytes: 4957..5268
2026-03-19T11:56:13.738729Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 102..103, bytes: 4267..4301), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 102..103, bytes: 4267..4301
2026-03-19T11:56:13.738734Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 5, path: 0) (location: (source ID: 91, lines: 92..96, bytes: 3953..4063), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 92..96, bytes: 3953..4063
2026-03-19T11:56:13.738738Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 110..111, bytes: 4449..4467), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 110..111, bytes: 4449..4467
2026-03-19T11:56:13.738742Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_assertSupportedPool" (location: (source ID: 84, lines: 133..140, bytes: 4957..5268), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 133..140, bytes: 4957..5268
2026-03-19T11:56:13.738748Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 105..106, bytes: 4322..4352), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 105..106, bytes: 4322..4352
2026-03-19T11:56:13.738753Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 93..94, bytes: 3967..4014), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 93..94, bytes: 3967..4014
2026-03-19T11:56:13.738758Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 111..112, bytes: 4481..4534), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 111..112, bytes: 4481..4534
2026-03-19T11:56:13.738761Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 134..135, bytes: 5057..5076), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 134..135, bytes: 5057..5076
2026-03-19T11:56:13.738767Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 105..106, bytes: 4322..4352), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 105..106, bytes: 4322..4352
2026-03-19T11:56:13.738772Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 93..94, bytes: 3967..4014), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 93..94, bytes: 3967..4014
2026-03-19T11:56:13.738777Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 111..112, bytes: 4481..4534), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 111..112, bytes: 4481..4534
2026-03-19T11:56:13.738780Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 134..135, bytes: 5057..5076), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 134..135, bytes: 5057..5076
2026-03-19T11:56:13.738787Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 107..108, bytes: 4363..4466), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 107..108, bytes: 4363..4466
